CREATE TABLE vendas (
    id INT PRIMARY KEY,
    nome VARCHAR(100),
    descricao VARCHAR(100),
    cidade VARCHAR(100),
    estado CHAR(2),
    valor DECIMAL(10,2)
);
 
 
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (1, 'Anthony', 'Serviço Y', 'Silva', 'RR', 992.47);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (2, 'Maria Eduarda', 'Produto C', 'Almeida do Norte', 'PI', 189.75);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (3, 'Luiza', 'Serviço X', 'Teixeira', 'AC', 782.28);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (4, 'Ana Julia', 'Produto C', 'da Rosa', 'RS', 816.33);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (5, 'Henrique', 'Produto C', 'Fogaça Verde', 'RJ', 76.46);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (6, 'Isabella', 'Produto C', 'Gomes', 'PA', 481.79);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (7, 'Erick', 'Serviço X', 'Cunha do Amparo', 'GO', 768.92);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (8, 'Erick', 'Produto B', 'Fogaça de Goiás', 'GO', 584.29);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (9, 'Juliana', 'Produto B', 'Duarte', 'SP', 529.95);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (10, 'Alice', 'Produto B', 'Azevedo', 'PB', 343.5);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (11, 'Alana', 'Serviço X', 'Dias', 'AM', 624.78);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (12, 'Isadora', 'Produto A', 'Teixeira', 'MS', 738.98);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (13, 'Pedro Miguel', 'Produto C', 'Vieira', 'MG', 161.25);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (14, 'João Pedro', 'Serviço Y', 'Pereira do Sul', 'RS', 715.51);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (15, 'Leonardo', 'Serviço Y', 'Pires', 'AL', 873.59);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (16, 'Alana', 'Serviço X', 'Novaes Alegre', 'SP', 666.72);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (17, 'Caroline', 'Serviço X', 'Almeida', 'RS', 586.57);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (18, 'Rebeca', 'Serviço Y', 'da Cruz', 'MA', 733.24);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (19, 'Catarina', 'Produto B', 'Souza das Flores', 'ES', 544.91);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (20, 'Ana Clara', 'Produto C', 'Costa Alegre', 'BA', 174.67);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (21, 'Ana Sophia', 'Serviço Y', 'Gonçalves Paulista', 'BA', 926.51);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (22, 'Ana', 'Serviço X', 'Caldeira Grande', 'RR', 947.44);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (23, 'Otávio', 'Serviço X', 'Mendes', 'AP', 352.39);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (24, 'Alícia', 'Serviço X', 'da Costa do Galho', 'MT', 235.01);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (25, 'Bruna', 'Produto A', 'Aragão', 'GO', 974.25);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (26, 'Isaac', 'Produto C', 'Souza', 'CE', 606.73);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (27, 'Marcelo', 'Serviço Y', 'da Luz', 'SE', 22.58);
INSERT INTO vendas (id, nome, descricao, cidade, estado, valor) VALUES (28, 'Leonardo', 'Produto A', 'da Cunha', 'CE', 629.61);
